feature,VIF
PPTAVG_BASIN,3.8683562857153513
WD_BASIN,4.492404930051111
SNOW_PCT_PRECIP,6.231010359138236
PRECIP_SEAS_IND,1.4058136596489788
TOPWET,2.287128829844695
FRAGUN_BASIN,5.366271475497239
HIRES_LENTIC_DENS,1.8342729442719101
HGA,2.5028369460530766
HGAD,1.5925036478962018
HGBC,1.1199304180208323
HGVAR,
PERMAVE,3.9369426687001776
CLAYAVE,3.2455220828173377
ELEV_MEAN_M_BASIN,4.175809340191619
RRMEDIAN,1.5272685502708023
SLOPE_PCT,5.220728258630217
TS_NLCD_11,1.277100195791397
TS_NLCD_22,2.2228041616207794
TS_NLCD_31,1.163780166281535
TS_NLCD_43,2.3548531792201604
TS_NLCD_52,2.368367555128045
TS_NLCD_71,2.343828828506598
