feature,VIF
DRAIN_SQKM,3.2833331048639183
PPTAVG_BASIN,5.149910461708975
T_MAXSTD_BASIN,4.602424979545461
RH_BASIN,6.508068775661325
WD_BASIN,8.43270296924899
STREAMS_KM_SQ_KM,5.436237238812206
PCT_NO_ORDER,12.42812122562935
DDENS_2009,6.430948586832855
CANALS_PCT,11.056985632114714
HIRES_LENTIC_DENS,4.630688445130754
HGA,4.589537751597544
HGAD,2.8645419177418394
HGC,3.066531707684903
HGAC,1.5250357512018426
HGBD,6.037687373094623
HGCD,4.634384753833581
BDAVE,4.008806787816249
ROCKDEPAVE,2.2851573646935806
ELEV_MEAN_M_BASIN,2.734989888508007
RRMEDIAN,2.7359592417950425
ASPECT_DEGREES,1.9968454591029166
TS_NLCD_21,8.888394379627723
TS_NLCD_23,27.92625804207755
TS_NLCD_24,12.336087667679529
TS_NLCD_31,6.912582425205051
TS_NLCD_42,4.1745368223704835
TS_NLCD_43,2.748913871171514
TS_NLCD_71,7.743133170390705
TS_NLCD_90,4.373925027600939
TS_NLCD_95,6.045232498467452
TS_Population_PDEN,40.696048375753854
TS_WaterUse_wu,1.6784589278944795
