feature,VIF
BAS_COMPACTNESS,1.2878403862956835
PPTAVG_BASIN,3.2804142752080163
T_MAX_BASIN,40.90611661911095
RH_BASIN,3.4467419742837864
WDMAX_BASIN,14.158167120433983
WDMIN_BASIN,19.310338348859126
SNOW_PCT_PRECIP,37.47704074606931
STREAMS_KM_SQ_KM,1.7552976695561946
TOPWET,4.331894899149968
DDENS_2009,1.4356739637543656
STOR_NID_2009,2.081626471960614
CANALS_PCT,1.2155902639388747
MINING92_PCT,1.5289341441500968
HGA,2.4170887721775753
HGD,3.124747026118689
HGBD,2.337182785977683
AWCAVE,2.0273123239020117
BDAVE,2.6157630631114976
WTDEPAVE,2.5457895402831685
ROCKDEPAVE,3.4780461975251287
CLAYAVE,4.304103634398151
SILTAVE,3.2676275859609962
ASPECT_DEGREES,1.3345148792800565
TS_NLCD_11,2.1254355355286494
TS_NLCD_21,3.625204363671705
TS_NLCD_24,3.0545280401925936
TS_NLCD_42,2.9173837476042235
TS_NLCD_43,2.3239742857764867
TS_NLCD_52,2.2156580513940782
TS_NLCD_81,2.9759177563884873
