feature,VIF
DRAIN_SQKM,1.489532864533959
BAS_COMPACTNESS,1.4394469636004485
PPTAVG_BASIN,6.031119851010884
RH_BASIN,5.127350547469116
WD_BASIN,13.414080714816768
WDMIN_BASIN,7.903177972988067
SNOW_PCT_PRECIP,2.9084222580426773
PRECIP_SEAS_IND,5.433778956256839
STRAHLER_MAX,1.3508244026386196
STOR_NID_2009,1.2847212069569538
CANALS_PCT,1.1733943918844019
HIRES_LENTIC_DENS,1.792705109483613
HGB,1.548116423582899
WTDEPAVE,2.1248129381335374
CLAYAVE,2.8596854624382004
SILTAVE,1.9784707829076178
RRMEDIAN,1.6285359771463082
SLOPE_PCT,2.4803358898038685
ASPECT_DEGREES,1.32073901032674
TS_NLCD_11,1.607636234271909
TS_NLCD_12,1.3611204263064618
TS_NLCD_31,2.595131612946961
TS_NLCD_42,5.073308085047301
TS_NLCD_43,1.8496601492620925
TS_NLCD_52,3.560660150278444
TS_NLCD_71,2.4447765119634757
TS_NLCD_90,1.8299372024460594
TS_NLCD_95,1.4295610347083387
