feature,VIF
PPTAVG_BASIN,11.245127260342434
T_MAXSTD_BASIN,1.4572339570048165
RH_BASIN,2.380065806311523
WD_BASIN,17.058252129709114
PET,10.35237112424924
SNOW_PCT_PRECIP,19.226919853287725
TOPWET,2.4592642988525926
STOR_NID_2009,1.3579443717372328
MINING92_PCT,1.3056365138266994
POWER_SUM_MW,1.2152478037020613
HGA,3.189785197372928
HGAD,2.9986108542910084
HGC,2.996896030159092
BDAVE,3.1171114603955687
ROCKDEPAVE,2.199222528262279
ASPECT_DEGREES,1.2777726150501618
TS_NLCD_23,2.1012184170280466
TS_NLCD_41,3.2489353085609065
TS_NLCD_42,2.894755399904301
TS_NLCD_52,1.6193483386534622
TS_NLCD_71,2.571995878792817
TS_NLCD_81,1.8542156240470327
TS_ag_irrig,1.4160483961887083
