feature,VIF
PPTAVG_BASIN,2.8381068650220302
T_MAXSTD_BASIN,4.399415186457303
T_MINSTD_BASIN,4.145514088871702
RH_BASIN,2.517961574590122
WDMAX_BASIN,2.5722922634726553
STRAHLER_MAX,1.6364298114809177
TOPWET,2.5872895895119536
CANALS_PCT,1.6024440390063475
HIRES_LENTIC_DENS,1.802958856979783
HGD,2.159861256031679
ROCKDEPAVE,3.2714405564155404
CLAYAVE,1.9652377086005628
ASPECT_DEGREES,1.1744070138890532
TS_NLCD_11,1.348299528330617
TS_NLCD_24,1.458790794621178
TS_NLCD_31,1.3571481260636904
TS_NLCD_52,1.9498097830596997
TS_NLCD_90,1.3578756117090094
TS_NLCD_95,1.759789797964566
TS_ag_hcrop,1.5214493064292534
TS_ag_irrig,1.6611493462224352
