feature,VIF
BAS_COMPACTNESS,9.083354183829798
PPTAVG_BASIN,81.43838834516644
T_AVG_BASIN,187.45771154239668
RH_BASIN,84.90566765076119
FST32F_BASIN,15.261351521730491
WD_BASIN,337.22084705904626
WDMIN_BASIN,258.30626326697205
PET,106.87430611020905
SNOW_PCT_PRECIP,139.4280602415994
GEOL_REEDBUSH_DOM_granitic,6.754523931217247
GEOL_REEDBUSH_DOM_ultramafic,13.851033262972438
GEOL_REEDBUSH_DOM_volcanic,6.372712526391438
STREAMS_KM_SQ_KM,56.602235102359636
STRAHLER_MAX,15.391046043004506
TOPWET,63.67537780069044
NDAMS_2009,8.390580752949363
DDENS_2009,87.34268619541767
STOR_NID_2009,99.96761990037696
CANALS_PCT,34.16248031184001
MINING92_PCT,2414.9547532105885
POWER_SUM_MW,9.798839455125474
HIRES_LENTIC_DENS,12.85294252362901
HGA,428.72898530451016
HGAD,115.8374385232078
HGC,31.537128288865553
HGD,183.50211227977553
HGAC,
HGCD,70.40151253397434
HGBC,
AWCAVE,851.8349132504316
PERMAVE,206.98363392911227
BDAVE,263.41040698112266
WTDEPAVE,143.35631142816655
ROCKDEPAVE,140.22325645045555
SILTAVE,1520.4840815126875
SANDAVE,460.7825598245359
SLOPE_PCT,42.09135820576992
ASPECT_DEGREES,16.038119521919988
TS_NLCD_11,62675.40984828024
TS_NLCD_12,
TS_NLCD_21,5659.392474543943
TS_NLCD_22,6516.992927737196
TS_NLCD_23,900.4898029807832
TS_NLCD_24,322.28213026609154
TS_NLCD_41,374237.6003845332
TS_NLCD_42,156637.508123119
TS_NLCD_43,107133.70138786205
TS_NLCD_52,20329.74750535903
TS_NLCD_71,40806.077956437395
TS_NLCD_90,363277.2449083713
TS_NLCD_95,39419.154694273995
TS_NLCD_AG_SUM,202855.36963062437
TS_NLCD_imperv,14272.03713624447
TS_ag_hcrop,59.43165569890038
TS_ag_irrig,11.510218444078403
